Group,Alpha,Lambda,Fairness,regret,mse,fairness,training_time,G0_decision_obj,G0_decision_obj_std,G0_mse,G0_mse_std,G1_decision_obj,G1_decision_obj_std,G1_mse,G1_mse_std,fairness_std,mse_std,regret_std,training_time_std
True,1.5,1.0,atkinson,0.032776485076183255,307.86606852213544,0.0037123759,1.3958152929941814,1.2583905911093858,0.0025050452180383274,293.4136962890625,0.7940093726652461,3.9043335092705136,0.03820000420522065,419.7457580566406,3.8869851593746367,0.00014608396,1.1422246936096183,0.0015370128343620605,0.0467005667155977
True,2.0,1.0,atkinson,0.4281869057763102,307.86606852213544,0.0037123759,1.4404819806416829,1.2968642648661464,0.006416912492340927,293.4136962890625,0.7940093726652461,1.61876901592887,0.01948230881652973,419.7457580566406,3.8869851593746367,0.00014608396,1.1422246936096183,0.032558092075518824,0.02508949585779963
True,0.5,10.0,atkinson,0.09480196639639916,307.8661702473958,0.0037122567,1.4227295716603596,2.6926991439780408,0.04854729987418682,293.41382853190106,0.7938917599976789,13.054789954341123,0.25435440926125563,419.74570719401044,3.887063489760526,0.00014597877,1.1421083659293367,0.005591367657195105,0.03436652204465016
True,0.8,10.0,atkinson,0.0016686416233263285,307.8661702473958,0.0037122567,1.449766715367635,1.3745384237324696,0.006090431722293128,293.41382853190106,0.7938917599976789,10.743256168288866,0.06046828836998068,419.74570719401044,3.887063489760526,0.00014597877,1.1421083659293367,9.933311645742594e-05,0.06883593583210448
True,1.5,10.0,atkinson,0.03277588795285342,307.8661702473958,0.0037122567,1.4180259704589844,1.2583901813593321,0.002505018309525905,293.41382853190106,0.7938917599976789,3.9043336571509517,0.03819989380045337,419.74570719401044,3.887063489760526,0.00014597877,1.1421083659293367,0.0015366171624476956,0.011605068464510397
True,2.0,10.0,atkinson,0.4281763292536909,307.8661702473958,0.0037122567,1.4011375904083252,1.2968635176377383,0.006416933576487998,293.41382853190106,0.7938917599976789,1.6187707271798732,0.019479228525912915,419.74570719401044,3.887063489760526,0.00014597877,1.1421083659293367,0.0325511638999338,0.02370615262304397
False,0.5,0.0,mad,0.15836657742861174,307.8660888671875,436.81247,1.3550710678100586,2.8322112560272217,0.03648882882575257,293.4136962890625,0.7940093726652461,4.286301771799724,0.0634554995576822,419.74574788411456,3.887009796377527,1.5790462,1.1422262068233344,0.0018108032859607418,0.08026652863994352
False,0.8,0.0,mad,0.007933862111646072,307.8660888671875,436.81247,1.3697667916615803,1.9770047267278035,0.006397908211184879,293.4136962890625,0.7940093726652461,2.9624383449554443,0.0159908059433138,419.74574788411456,3.887009796377527,1.5790462,1.1422262068233344,5.891408829412792e-05,0.07124807375783902
False,1.5,0.0,mad,0.06366070858932486,307.8660888671875,436.81247,1.3578916390736897,1.5002384185791016,0.0038408059531038004,293.4136962890625,0.7940093726652461,2.033257087071737,0.013445405769091126,419.74574788411456,3.887009796377527,1.5790462,1.1422262068233344,0.0004153454236245623,0.007619357740016185
False,2.0,0.0,mad,0.3700874451785649,307.8660888671875,436.81247,1.3255902926127117,1.374063769976298,0.004172540968277584,293.4136962890625,0.7940093726652461,1.8005695343017578,0.016398254388092302,419.74574788411456,3.887009796377527,1.5790462,1.1422262068233344,0.0023193961759685553,0.07047743360117686
False,0.5,1.0,mad,0.15835825953238566,308.02728271484375,437.03796,1.3442951838175456,2.8307796319325766,0.03894800968211271,293.57387288411456,0.6941129387749961,4.271247227986653,0.04801666067778397,419.91497802734375,3.79218225381837,1.4300138,1.0396946173991755,0.001707839047999943,0.03121657064964593
False,0.8,1.0,mad,0.00793468525713914,308.02728271484375,437.03796,1.3703931172688801,1.9768837292989094,0.006511877826157042,293.57387288411456,0.6941129387749961,2.960228761037191,0.013580105031094815,419.91497802734375,3.79218225381837,1.4300138,1.0396946173991755,5.407317189863914e-05,0.03534363930277995
False,1.5,1.0,mad,0.06367067794528376,308.02728271484375,437.03796,1.318267822265625,1.5004053910573323,0.0038107157660891597,293.57387288411456,0.6941129387749961,2.034524440765381,0.012110776394713087,419.91497802734375,3.79218225381837,1.4300138,1.0396946173991755,0.00037334006930281094,0.03408950594670246
False,2.0,1.0,mad,0.37013222146675323,308.02728271484375,437.03796,1.348199685414632,1.374310572942098,0.004083140980116157,293.57387288411456,0.6941129387749961,1.8019638856252034,0.014974839614303606,419.91497802734375,3.79218225381837,1.4300138,1.0396946173991755,0.0019180860606852733,0.025083650204859077
False,0.5,0.01,mad,0.15836306383451626,307.86180623372394,436.8065,1.424107313156128,2.8323267300923667,0.03649917132039271,293.4082743326823,0.8020950179518439,4.28603728612264,0.06316625758522945,419.7504374186198,3.8810088747149547,1.5900084,1.1491997427261411,0.0018189420839175216,0.10440094544141516
False,0.8,0.01,mad,0.00793370777186612,307.86180623372394,436.8065,1.3509198824564617,1.9770131508509319,0.006400753698656804,293.4082743326823,0.8020950179518439,2.9623971780141196,0.015938086630163304,419.7504374186198,3.8810088747149547,1.5900084,1.1491997427261411,5.9296757393160954e-05,0.006291437499828451
False,1.5,0.01,mad,0.06365902925931038,307.86180623372394,436.8065,1.3428961435953777,1.5002363920211792,0.00384275608055069,293.4082743326823,0.8020950179518439,2.0332926909128823,0.013394297039609683,419.7504374186198,3.8810088747149547,1.5900084,1.1491997427261411,0.0004185147462769049,0.01512716217785511
False,2.0,0.01,mad,0.37008056827423563,307.86180623372394,436.8065,1.3286066850026448,1.3740617831548054,0.0041746621221062236,293.4082743326823,0.8020950179518439,1.800615668296814,0.016329465348273158,419.7504374186198,3.8810088747149547,1.5900084,1.1491997427261411,0.0023328444633705205,0.009639793132517794
False,0.5,0.0,atkinson,0.15836657742861174,307.8660888671875,0.66349083,1.3227227528889973,2.8322112560272217,0.03648882882575257,293.4136962890625,0.7940093726652461,4.286301771799724,0.0634554995576822,419.74574788411456,3.887009796377527,0.0006060608,1.1422262068233344,0.0018108032859607418,0.07714732754273697
False,0.8,0.0,atkinson,0.007933862111646072,307.8660888671875,0.66349083,1.3963015874226887,1.9770047267278035,0.006397908211184879,293.4136962890625,0.7940093726652461,2.9624383449554443,0.0159908059433138,419.74574788411456,3.887009796377527,0.0006060608,1.1422262068233344,5.891408829412792e-05,0.03496579638069001
False,1.5,0.0,atkinson,0.06366070858932486,307.8660888671875,0.66349083,1.3164629141489665,1.5002384185791016,0.0038408059531038004,293.4136962890625,0.7940093726652461,2.033257087071737,0.013445405769091126,419.74574788411456,3.887009796377527,0.0006060608,1.1422262068233344,0.0004153454236245623,0.059662082584607125
False,2.0,0.0,atkinson,0.3700874451785649,307.8660888671875,0.66349083,1.4264188607533772,1.374063769976298,0.004172540968277584,293.4136962890625,0.7940093726652461,1.8005695343017578,0.016398254388092302,419.74574788411456,3.887009796377527,0.0006060608,1.1422262068233344,0.0023193961759685553,0.03858026154847927
False,0.5,1.0,atkinson,0.15836691205662087,307.86658732096356,0.6634907,1.4076095422108967,2.8322054545084634,0.036491838768282554,293.4142252604167,0.7939087531001042,4.286306540171306,0.06346825609981827,419.746337890625,3.886747245428526,0.00060624414,1.1421007972479427,0.001810535579616824,0.0539383131318569
False,0.8,1.0,atkinson,0.007933862111646072,307.86658732096356,0.6634907,1.344185511271159,1.977003773053487,0.006398170320402978,293.4142252604167,0.7939087531001042,2.9624392986297607,0.01599212918453079,419.746337890625,3.886747245428526,0.00060624414,1.1421007972479427,5.891408829412792e-05,0.035659972797974546
False,1.5,1.0,atkinson,0.06366092183758065,307.86658732096356,0.6634907,1.3852895895640056,1.5002391735712688,0.0038407534456930625,293.4142252604167,0.7939087531001042,2.033256451288859,0.013446345909411302,419.746337890625,3.886747245428526,0.00060624414,1.1421007972479427,0.0004152140221661486,0.02675839804006829
False,2.0,1.0,atkinson,0.37008855312426236,307.86658732096356,0.6634907,1.3680566946665447,1.3740647236506145,0.0041725098300350845,293.4142252604167,0.7939087531001042,1.80056893825531,0.016399951062874056,419.746337890625,3.886747245428526,0.00060624414,1.1421007972479427,0.0023183061238565674,0.009370460652816368
False,0.5,10.0,atkinson,0.15836619499660137,307.8663736979167,0.6634867,1.3470056851704915,2.832259734471639,0.036524358158291116,293.41272989908856,0.8011668882943788,4.286201477050781,0.06340375066498069,419.7558186848958,3.881158130604335,0.000607249,1.1483261186120657,0.0018160854425243386,0.03317103991401786
False,0.8,10.0,atkinson,0.007933862111646072,307.8663736979167,0.6634867,1.399006446202596,1.9770034551620483,0.006402052515970411,293.41272989908856,0.8011668882943788,2.962418556213379,0.015970650477159544,419.7558186848958,3.881158130604335,0.000607249,1.1483261186120657,5.913897230339879e-05,0.01314486959812196
False,1.5,10.0,atkinson,0.06366041537297312,307.8663736979167,0.6634867,1.4127895832061768,1.500245173772176,0.0038404321856433366,293.41272989908856,0.8011668882943788,2.0332791010538735,0.01342386971257195,419.7558186848958,3.881158130604335,0.000607249,1.1483261186120657,0.0004172957730739922,0.00949711286746193
False,2.0,10.0,atkinson,0.37008950824986364,307.8663736979167,0.6634867,1.3619691530863445,1.3740737438201904,0.004169635627936643,293.41272989908856,0.8011668882943788,1.8005998531977336,0.016371544535606755,419.7558186848958,3.881158130604335,0.000607249,1.1483261186120657,0.0023245122321082293,0.08153123202013501
